,Unnamed: 0,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,Opkomst,margin
39,39,dr. P.J. Costerus,,155.0,17.07%,Sneek,30/11/1848,algemeen,1168,908,908.0,0,1.0,454,861.0,-0.2450638792102207
59,59,mr. G. Kniphorst,,47.0,5.68%,Assen,30/11/1848,algemeen,973,835,828.0,3,1.0,414,734.0,-0.26975476839237056
61,61,mr. P.W.A. Grevelink,,32.0,3.86%,Assen,30/11/1848,algemeen,973,835,828.0,3,1.0,414,734.0,-0.2901907356948229
62,62,mr. J. Tonckens,,32.0,3.86%,Assen,30/11/1848,algemeen,973,835,828.0,3,1.0,414,734.0,-0.2901907356948229
63,63,mr. C. Hiddingh,,29.0,3.50%,Assen,30/11/1848,algemeen,973,835,828.0,3,1.0,414,734.0,-0.29427792915531337
271,271,I. Collaes,,37.0,13.86%,Sittard,14/06/1849,tussentijds,596,273,267.0,2,1.0,134,260.0,-0.21923076923076923
272,272,C. Reynen,,35.0,13.11%,Sittard,14/06/1849,tussentijds,596,273,267.0,2,1.0,134,260.0,-0.22692307692307692
273,273,mr. W. Sassen,,22.0,8.24%,Sittard,14/06/1849,tussentijds,596,273,267.0,2,1.0,134,260.0,-0.27692307692307694
288,288,R.J.N. Walter,,242.0,31.72%,Grave,30/11/1848,algemeen,959,767,763.0,0,1.0,382,742.0,-0.22911051212938005
312,312,K.P. Feringa,,230.0,22.64%,Zuidhorn,15/06/1886,algemeen,1551,1020,1016.0,4,1.0,508,1010.0,-0.26435643564356437
367,367,P.H. Dijkhuis,AR,730.0,32.06%,Appingedam,15/06/1886,algemeen,3537,2299,4554.0,36,2.0,1139,4486.0,-0.1732055283102987
372,372,K. Venema,,42.0,8.42%,Winschoten,18/07/1864,tussentijds,1175,499,499.0,0,1.0,250,489.0,-0.28629856850715746
413,413,mr. P.W.A. Grevelink,,170.0,10.93%,Assen,27/08/1850,algemeen,2416,1572,3110.0,13,2.0,778,2840.0,-0.20880281690140845
414,414,mr. W. Goedkoop,,64.0,4.12%,Assen,27/08/1850,algemeen,2416,1572,3110.0,13,2.0,778,2840.0,-0.2461267605633803
415,415,A. Blom,,55.0,3.54%,Assen,27/08/1850,algemeen,2416,1572,3110.0,13,2.0,778,2840.0,-0.24929577464788732
417,417,A. van der Vlies,,28.0,1.80%,Assen,27/08/1850,algemeen,2416,1572,3110.0,13,2.0,778,2840.0,-0.25880281690140844
424,424,mr. H. Vos,,406.0,38.27%,Assen,31/05/1853,herstemming,2351,1070,1061.0,8,1.0,531,1061.0,-0.23468426013195098
448,448,D.T. Notten,,175.0,11.97%,Assen,22/01/1868,algemeen,2344,1507,2924.0,72,2.0,731,2880.0,-0.290625
506,506,mr. H. van der Kooi,,29.0,1.89%,Leeuwarden,27/08/1850,algemeen,2884,1540,3062.0,8,2.0,766,2893.0,-0.23435879709643967
557,557,U. baron van Schwartzenberg en Hohenlansberg,,383.0,16.51%,Leeuwarden,30/10/1866,algemeen,3063,2333,4641.0,21,2.0,1160,4611.0,-0.21817393190197354
563,563,U. baron van Schwartzenberg en Hohenlansberg,,301.0,13.24%,Leeuwarden,22/01/1868,algemeen,3132,2289,4547.0,23,2.0,1137,4541.0,-0.2173530059458269
596,596,H. Pierson,AR(DT),632.0,29.81%,Leeuwarden,28/10/1884,algemeen,3072,2142,4240.0,34,2.0,1060,4217.0,-0.18970832345269148
601,601,jhr.mr. P.J. van Swinderen,AR(DT),617.0,26.20%,Leeuwarden,15/06/1886,algemeen,3247,2371,4710.0,24,2.0,1178,4679.0,-0.16477879888865143
603,603,P.C.F. Frowein,,209.0,8.87%,Leeuwarden,15/06/1886,algemeen,3247,2371,4710.0,24,2.0,1178,4679.0,-0.25197691814490275
610,610,dr. P.J. Costerus,,395.0,25.40%,Sneek,27/08/1850,algemeen,2805,1576,3110.0,12,2.0,778,2831.0,-0.13811374072765806
614,614,jhr. F.J. van Eysinga,,85.0,5.47%,Sneek,27/08/1850,algemeen,2805,1576,3110.0,12,2.0,778,2831.0,-0.24761568350406216
651,651,jhr. J.A. Lycklama Ã Nijeholt,,281.0,20.29%,Sneek,10/06/1862,periodiek,2859,1397,1385.0,5,1.0,693,1370.0,-0.24452554744525548
657,657,mr. W. van Nauta Lemke,,352.0,21.90%,Sneek,14/06/1864,periodiek,2919,1617,1607.0,3,1.0,804,1584.0,-0.22285353535353536
666,666,jhr. J.A. Lycklama Ã Nijeholt,,623.0,26.31%,Sneek,30/10/1866,algemeen,2958,2381,4735.0,27,2.0,1184,4681.0,-0.1294595171971801
679,679,jhr. J.A. Lycklama Ã Nijeholt,AK,261.0,9.33%,Sneek,08/06/1869,periodiek,3989,2817,5593.0,37,2.0,1398,5563.0,-0.22757504943375875
681,681,C.J. de Bordes,,708.0,27.04%,Sneek,13/06/1871,periodiek,4111,2630,2618.0,9,1.0,1309,2548.0,-0.2727629513343799
694,694,A. Brummelkamp sr.,AR,929.0,31.90%,Sneek,12/06/1877,periodiek,4421,2968,5825.0,105,2.0,1456,5789.0,-0.17515978580065641
712,712,jhr. A. Lycklama Ã Nijeholt,AR(DT),1734.0,43.76%,Sneek,28/10/1884,algemeen,4698,3987,11888.0,55,3.0,1981,11857.0,-0.038205279581681705
750,750,jhr. J.A. Lycklama Ã Nijeholt,,447.0,39.07%,Dokkum,25/01/1859,tussentijds,2405,1148,1144.0,2,1.0,572,1085.0,-0.17603686635944701
777,777,mr. W. van Nauta Lemke,,203.0,11.47%,Dokkum,30/10/1866,algemeen,2397,1790,3541.0,31,2.0,885,3486.0,-0.22547332185886404
778,778,jhr.mr. C.L. van Beijma,,136.0,7.68%,Dokkum,30/10/1866,algemeen,2397,1790,3541.0,31,2.0,885,3486.0,-0.24469305794607
779,779,jhr.mr. L.H. van Asch van Wijck,,84.0,4.74%,Dokkum,30/10/1866,algemeen,2397,1790,3541.0,31,2.0,885,3486.0,-0.259609868043603
780,780,jhr.mr. J.M. van Beijma,,56.0,3.16%,Dokkum,30/10/1866,algemeen,2397,1790,3541.0,31,2.0,885,3486.0,-0.2676419965576592
785,785,jhr. J.A. Lycklama Ã Nijeholt,,151.0,8.60%,Dokkum,22/01/1868,algemeen,2460,1774,3513.0,27,2.0,878,3505.0,-0.25449358059914406
801,801,A. Brummelkamp sr.,AR,704.0,39.42%,Dokkum,12/06/1877,periodiek,2764,1794,1786.0,7,1.0,893,1777.0,-0.2076533483398987
826,826,P.C.F. Frowein,,44.0,1.90%,Dokkum,15/06/1886,algemeen,2818,2331,4620.0,34,2.0,1155,4589.0,-0.27979952059272173
837,837,mr. J.A.G. de Vos van Steenwijk,,125.0,16.32%,Steenwijk,20/02/1851,tussentijds,1503,773,766.0,3,1.0,383,725.0,-0.21655172413793103
853,853,J. Zeehuizen,,174.0,30.80%,Steenwijk,12/06/1860,periodiek,1365,583,565.0,7,1.0,283,553.0,-0.2603978300180832
857,857,J. Meesters,,144.0,27.17%,Steenwijk,14/06/1864,periodiek,1419,536,530.0,4,1.0,265,502.0,-0.2868525896414343
